Event	ID	Name			Wwise Object Path	Notes
	330024833	Play_FTS_Water_Land			\Default Work Unit\Foley\Jump\Play_FTS_Water_Land	
	653105123	Stop_FTS_Water_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Water_Land	
	842559275	Stop_FTS_PlnScrb_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_PlnScrb_Jump	
	926262279	Play_FTS_Rock_Land			\Default Work Unit\Foley\Jump\Play_FTS_Rock_Land	
	939322309	Stop_FTS_Forest_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Forest_Land	
	1366537843	Stop_FTS_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Land	
	1492702852	Play_FTS_Rock_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Rock_Jump	
	1629181519	Stop_FTS_Beach_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Beach_Land	
	1720407178	Play_FTS_PlnScrb_Land			\Default Work Unit\Foley\Jump\Play_FTS_PlnScrb_Land	
	2127003495	Play_FTS_Forest_Land			\Default Work Unit\Foley\Jump\Play_FTS_Forest_Land	
	2238493386	Play_FTS_Beach_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Beach_Jump	
	2262254134	Play_FTS_Water_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Water_Jump	
	2446787112	Stop_FTS_Water_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Water_Jump	
	2735020772	Play_FTS_Forest_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Forest_Jump	
	2763739948	Stop_FTS_Beach_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Beach_Jump	
	2798461258	Play_FTS_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Jump	
	2876226093	Play_FTS_Beach_Land			\Default Work Unit\Foley\Jump\Play_FTS_Beach_Land	
	3252289226	Stop_FTS_Rock_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Rock_Jump	
	3436193965	Play_FTS_Land			\Default Work Unit\Foley\Jump\Play_FTS_Land	
	3686191621	Play_FTS_PlnScrb_Jump			\Default Work Unit\Foley\Jump\Play_FTS_PlnScrb_Jump	
	3890021933	Stop_FTS_Rock_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Rock_Land	
	3963013128	Stop_FTS_PlnScrb_Land			\Default Work Unit\Foley\Jump\Stop_FTS_PlnScrb_Land	
	4059673026	Stop_FTS_Forest_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Forest_Jump	
	4228661432	Stop_FTS_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\FootStepSwitches\FootstepType	

Switch	ID	Name	Switch Group			Notes
	491961918	Forest	FootstepType			
	2144363834	Rock	FootstepType			
	2654748154	Water	FootstepType			
	4075332698	Beach	FootstepType			
	4248645337	Grass	FootstepType			
	4294388576	Generic	FootstepType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	300153879	FTS_Water_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_Land_45C2AD7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Water_Land		26304
	314086292	FTS_Water_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_01_965CDF04.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Water-Stream Footsteps\FTS_Water_01		24288
	342626451	FTS_Forest_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Forest_01_FAC574F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Forest Footsteps\FTS_Forest_01		15180
	383735338	FTS_Water_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_02_8434D055.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Water-Stream Footsteps\FTS_Water_02		23496
	421251148	FTS_Forest_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Forest_02_926D6F7F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Forest Footsteps\FTS_Forest_02		14892
	454221200	FTS_Water_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_05_53770714.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Water-Stream Footsteps\FTS_Water_05		21624
	466457232	FTS_Rock_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_Jump_D908B3DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Rock_Jump		8412
	482092517	FTS_Forest_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Forest_05_0A35943F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Forest Footsteps\FTS_Forest_05		16044
	496303406	FTS_Beach_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_02_3A475252.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Beach Footsteps\FTS_Beach_02		17988
	502279474	FTS_Beach_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_03_D2B0BE0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Beach Footsteps\FTS_Beach_03		17664
	507071430	FTS_Rock_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_Land_D9EA0BC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Rock_Land		16332
	549714902	FTS_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_01_C96021C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Generic Footsteps\FTS_01		11472
	553920653	FTS_PlnScrb_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_PlnScrb_03_BBE36D27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Plains-Scrub Footsteps\FTS_PlnScrb_03		15432
	572281331	FTS_PlnScrb_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_PlnScrb_Jump_66F82F5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_PlnScrb_Jump		12732
	603718712	FTS_Rock_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_01_598E19AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Mountain-Rock Footsteps\FTS_Rock_01		15864
	611091501	FTS_Water_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_04_8089678A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Water-Stream Footsteps\FTS_Water_04		23460
	615197762	FTS_Beach_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_Land_0D32FF40.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Beach_Land		17916
	656093918	FTS_Beach_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_01_CA6B16ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Beach Footsteps\FTS_Beach_01		16944
	678230042	FTS_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_03_5517DF6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Generic Footsteps\FTS_03		15288
	679394809	FTS_PlnScrb_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_PlnScrb_01_C79A5737.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Plains-Scrub Footsteps\FTS_PlnScrb_01		16872
	695504823	FTS_Forest_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Forest_04_134BB852.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Forest Footsteps\FTS_Forest_04		15972
	700281445	FTS_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Jump_A1E32FD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Jump		11436
	725364798	FTS_Forest_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Forest_03_49EED120.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Forest Footsteps\FTS_Forest_03		14784
	732510314	FTS_Beach_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_04_C701D541.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Beach Footsteps\FTS_Beach_04		20040
	736238970	FTS_PlnScrb_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_PlnScrb_05_8E72F868.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Plains-Scrub Footsteps\FTS_PlnScrb_05		15468
	822408853	FTS_Water_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_03_7DB8E657.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Water-Stream Footsteps\FTS_Water_03		23496
	827653856	FTS_Water_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Water_Jump_B6E49687.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Water_Jump		17196
	841667354	FTS_Rock_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_04_56B09ED6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Mountain-Rock Footsteps\FTS_Rock_04		15900
	910827913	FTS_Rock_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_03_8C40E26F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Mountain-Rock Footsteps\FTS_Rock_03		16728
	920755753	FTS_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_05_E02B8630.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Generic Footsteps\FTS_05		13920
	945084014	FTS_Beach_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Beach_05_1E9B69DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Beach Footsteps\FTS_Beach_05		16692
	1035311947	FTS_Rock_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\FTS_Rock_02_782FEC7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Mountain-Rock Footsteps\FTS_Rock_02		15324

