Event	ID	Name			Wwise Object Path	Notes
	2404663	Play_Gecko			\Default Work Unit\SFX\Play_Gecko	
	61543571	Play_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Play_SFX_Wood_Fence_mono	
	75253099	Play_Mumbles			\Default Work Unit\Play_Mumbles	
	131281802	Stop_SFX_Crickets_01			\Default Work Unit\SFX\Stop_SFX_Crickets_01	
	466972342	Play_SFX_Crickets			\Default Work Unit\Atmos\Play_SFX_Crickets	
	614443940	Stop_SFX_Crickets			\Default Work Unit\Atmos\Stop_SFX_Crickets	
	938598783	Stop_Forest_01			\Default Work Unit\SFX\Stop_Forest_01	
	1016090557	Stop_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Stop_SFX_Wood_Fence_mono	
	1086064737	Stop_Gecko			\Default Work Unit\SFX\Stop_Gecko	
	1343601762	Stop_SFX_Wings_flap			\Default Work Unit\SFX\Stop_SFX_Wings_flap	
	1345196761	Stop_Rubbish			\Default Work Unit\SFX\Stop_Rubbish	
	1649810244	Play_SFX_Crickets_01			\Default Work Unit\SFX\Play_SFX_Crickets_01	
	2000475864	Play_SFX_Wings_flap			\Default Work Unit\SFX\Play_SFX_Wings_flap	
	2133724809	Stop_SFX_Sunroot_Tree			\Default Work Unit\SFX\Stop_SFX_Sunroot_Tree	
	2322926753	Play_Forest_01			\Default Work Unit\SFX\Play_Forest_01	
	2907169251	Play_SFX_Sunroot_Tree			\Default Work Unit\SFX\Play_SFX_Sunroot_Tree	
	3568461127	Play_SFX_Cricket			\Default Work Unit\SFX\Play_SFX_Cricket	
	3836269015	Play_Rubbish			\Default Work Unit\SFX\Play_Rubbish	

Effect plug-ins	ID	Name	Type				Notes
	326027300	10	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\10_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\10		5111
	394681786	16	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\16_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\16		5098
	419629795	SFX_Forest_Creaking	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Forest_Creaking_D80338F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Forest\SFX_Forest_Creaking		3235985
	438538242	25	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\25_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\25		4996
	498073585	26	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\26_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\26		10693
	503808030	SFX_Wood_Fence_mono	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Wood_Fence_mono_36ED5932.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Wood_Fence_mono		680872
	518698661	12	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\12_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\12		9003
	571808721	SFX_Gecko_01	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Gecko_01_F25F59F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Gecko\SFX_Gecko_01		49344
	599723125	SFX_Rubbish_02	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Rubbish_02_5922815C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Rubbish\SFX_Rubbish_02		43116
	613551131	SFX_Gecko_02	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Gecko_02_08A7301B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Gecko\SFX_Gecko_02		47040
	628636814	6	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\6_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\6		6067
	659591763	11	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\11_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\11		6823
	796358965	15	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\15_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\15		6027
	835773769	18	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\18_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\18		5688
	836644106	19	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\19_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\19		9995
	864995489	SFX_Sunroot_Tree	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Sunroot_Tree_845802A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Sunroot_Tree		64666
	902537466	3	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\3_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\3		5879
	918018059	2	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\2_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\2		5846
	940005222	22	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\22_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\22		5010
	944107638	9	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\9_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\9		6225
	955632935	SFX_Wings_flap	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Wings_flap_DAF34639.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Wings_flap		22416
	961556144	1	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\1_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\1		6930
	983084100	23	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\23_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\23		5864
	1032854377	21	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\21_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\21		5125
	1034174482	SFX_Rubbish_03	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\SFX_Rubbish_03_69EBB9AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Rubbish\SFX_Rubbish_03		33972

